Model's state_dict:
logvar 	 torch.Size([1000])
model.diffusion_model.output_blocks.4.0.in_layers.2.weight 	 torch.Size([384, 768, 3, 3])
model.diffusion_model.output_blocks.4.0.in_layers.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.0.emb_layers.1.weight 	 torch.Size([384, 1024])
model.diffusion_model.output_blocks.4.0.emb_layers.1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.0.out_layers.0.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.0.out_layers.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.0.out_layers.3.weight 	 torch.Size([384, 384, 3, 3])
model.diffusion_model.output_blocks.4.0.out_layers.3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.0.skip_connection.weight 	 torch.Size([384, 768, 1, 1])
model.diffusion_model.output_blocks.4.0.skip_connection.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.norm.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.norm.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.proj_in.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.4.1.proj_in.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([3072, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([3072])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2.weight 	 torch.Size([384, 1536])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm1.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm2.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm3.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.1.proj_out.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.4.1.proj_out.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.norm.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.norm.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.proj_in.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.4.2.proj_in.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([3072, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([3072])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.ff.net.2.weight 	 torch.Size([384, 1536])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.ff.net.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.norm1.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.norm1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.norm2.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.norm2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.norm3.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.transformer_blocks.0.norm3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.2.proj_out.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.4.2.proj_out.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.0.in_layers.0.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.5.0.in_layers.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.5.0.in_layers.2.weight 	 torch.Size([384, 640, 3, 3])
model.diffusion_model.output_blocks.5.0.in_layers.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.0.emb_layers.1.weight 	 torch.Size([384, 1024])
model.diffusion_model.output_blocks.5.0.emb_layers.1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.0.out_layers.0.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.0.out_layers.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.0.out_layers.3.weight 	 torch.Size([384, 384, 3, 3])
model.diffusion_model.output_blocks.5.0.out_layers.3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.0.skip_connection.weight 	 torch.Size([384, 640, 1, 1])
model.diffusion_model.output_blocks.5.0.skip_connection.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.norm.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.norm.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.proj_in.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.5.1.proj_in.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([3072, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([3072])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.2.weight 	 torch.Size([384, 1536])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm1.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm2.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm3.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.1.proj_out.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.5.1.proj_out.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.norm.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.norm.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.proj_in.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.5.2.proj_in.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([3072, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([3072])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.ff.net.2.weight 	 torch.Size([384, 1536])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.ff.net.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.norm1.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.norm1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.norm2.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.norm2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.norm3.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.transformer_blocks.0.norm3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.2.proj_out.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.5.2.proj_out.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.5.3.conv.weight 	 torch.Size([384, 384, 3, 3])
model.diffusion_model.output_blocks.5.3.conv.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.6.0.in_layers.0.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.6.0.in_layers.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.6.0.in_layers.2.weight 	 torch.Size([256, 640, 3, 3])
model.diffusion_model.output_blocks.6.0.in_layers.2.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.0.emb_layers.1.weight 	 torch.Size([256, 1024])
model.diffusion_model.output_blocks.6.0.emb_layers.1.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.0.out_layers.0.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.0.out_layers.0.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.0.out_layers.3.weight 	 torch.Size([256, 256, 3, 3])
model.diffusion_model.output_blocks.6.0.out_layers.3.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.0.skip_connection.weight 	 torch.Size([256, 640, 1, 1])
model.diffusion_model.output_blocks.6.0.skip_connection.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.norm.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.norm.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.proj_in.weight 	 torch.Size([256, 256, 1, 1])
model.diffusion_model.output_blocks.6.1.proj_in.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([2048, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([2048])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.2.weight 	 torch.Size([256, 1024])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.2.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm1.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm1.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm2.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm2.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm3.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm3.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.1.proj_out.weight 	 torch.Size([256, 256, 1, 1])
model.diffusion_model.output_blocks.6.1.proj_out.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.norm.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.norm.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.proj_in.weight 	 torch.Size([256, 256, 1, 1])
model.diffusion_model.output_blocks.6.2.proj_in.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([2048, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([2048])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.ff.net.2.weight 	 torch.Size([256, 1024])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.ff.net.2.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([256, 256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.norm1.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.norm1.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.norm2.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.norm2.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.norm3.weight 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.transformer_blocks.0.norm3.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.6.2.proj_out.weight 	 torch.Size([256, 256, 1, 1])
model.diffusion_model.output_blocks.6.2.proj_out.bias 	 torch.Size([256])
model.diffusion_model.output_blocks.7.0.in_layers.0.weight 	 torch.Size([512])
model.diffusion_model.output_blocks.7.0.in_layers.0.bias 	 torch.Size([512])
model.diffusion_model.output_blocks.7.0.in_layers.2.weight 	 torch.Size([256, 512, 3, 3])
